/home/runner/work/mdm/mdm/input/mdm.xml:4:260: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/mdm/mdm/input/mdm.xml:681:105: error: element "base-sfr-spec" not allowed anywhere; expected text, element "_", "a-component", "assignable", "audit-table", "choice", "class-description", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "package-usage-list", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:683:138: error: element "base-sfr-spec" not allowed anywhere; expected text, element "_", "a-component", "assignable", "audit-table", "choice", "class-description", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "package-usage-list", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:692:27: error: element "base-sfr-spec" not allowed anywhere; expected text, element "_", "a-component", "assignable", "audit-table", "choice", "class-description", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "package-usage-list", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:705:29: error: element "base-sfr-spec" not allowed anywhere; expected text, element "_", "a-component", "assignable", "audit-table", "choice", "class-description", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "package-usage-list", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:709:19: error: element "base-sfr-spec" not allowed anywhere; expected text, element "_", "a-component", "assignable", "audit-table", "choice", "class-description", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "package-usage-list", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:790:15: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1019:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1083:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1381:17: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1383:16: error: element "mod-sars" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1384:15: error: element "opt-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1387:17: error: element "opt-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1392:20: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/mdm/mdm/input/mdm.xml:1451:17: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/mdm/mdm/input/mdm.xml:1453:16: error: element "sel-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1454:16: error: element "obj-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1455:20: error: element "impl-dep-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1458:17: error: element "impl-dep-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1466:39: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/mdm/mdm/input/mdm.xml:1491:17: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/mdm/mdm/input/mdm.xml:1499:48: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/mdm/mdm/input/mdm.xml:1557:17: error: element "depends" not allowed here; expected the element end-tag or element "audit", "audit-event", "comp-lev", "consistency-rationale", "dependencies", "description", "exportable", "f-element", "importable", "management" or "note"
/home/runner/work/mdm/mdm/input/mdm.xml:1559:31: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1596:14: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1597:71: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mdm/mdm/input/mdm.xml:1613:18: error: element "sec:Security_Requirements" incomplete; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "description", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
